         {97, 247, -75}, // 109.250540, 15.520000, 39.520000, -12.000000, 20.128595, 29.723804, -29.585457
         {93, 253, -72}, // 109.289881, 15.040000, 40.639999, -11.520000, 19.666382, 30.800621, -29.108337
         {90, 250, -65}, // 109.330320, 14.559999, 40.160000, -10.400000, 19.171427, 30.305340, -27.948956
         {93, 250, -69}, // 109.368776, 14.880000, 40.160000, -11.040000, 19.494984, 30.321453, -28.607302
         {95, 249, -51}, // 109.408788, 15.200000, 39.840000, -8.160000, 19.790482, 29.968147, -25.650724
         {122, 267, -20}, // 109.448953, 19.520000, 42.879997, -3.200000, 24.126743, 32.932423, -20.640974
         {98, 297, 21}, // 109.490888, 15.839999, 47.520000, 3.360000, 20.494081, 37.289082, -13.965643
         {93, 313, 24}, // 109.528764, 15.040000, 50.239998, 3.840000, 19.741051, 39.921879, -13.512438
         {81, 304, 37}, // 109.568776, 12.960000, 48.799999, 5.920000, 17.625307, 38.445316, -11.342871
         {101, 303, 51}, // 109.609063, 16.160000, 48.480000, 8.160000, 20.800346, 38.154015, -9.060875
         {100, 305, 62}, // 109.648373, 16.000000, 48.959999, 9.920000, 20.638039, 38.591122, -7.262776
         {97, 318, 93}, // 109.688568, 15.520000, 51.039997, 14.880000, 20.164619, 40.532322, -2.207017
         {103, 305, 91}, // 109.728397, 16.639999, 48.959999, 14.719999, 21.246590, 38.524757, -2.344472
         {112, 299, 97}, // 109.768379, 18.080000, 47.840000, 15.520000, 22.659184, 37.444401, -1.515050
         {114, 303, 83}, // 109.808391, 18.400000, 48.480000, 13.280000, 23.004358, 38.111145, -3.824560
         {117, 293, 53}, // 109.850113, 18.879999, 47.039997, 8.639999, 23.487225, 36.789440, -8.562540
         {123, 295, 61}, // 109.891620, 19.680000, 47.200001, 9.760000, 24.281733, 36.941795, -7.421657
         {114, 304, 58}, // 109.928764, 18.400000, 48.799999, 9.440000, 23.034451, 38.485756, -7.767641
         {120, 297, 75}, // 109.969081, 19.359999, 47.520000, 12.000000, 23.953764, 37.212078, -5.127712
         {118, 301, 58}, // 110.010161, 19.039999, 48.160000, 9.440000, 23.661974, 37.872543, -7.761322
         {110, 289, 42}, // 110.049777, 17.600000, 46.399998, 6.720000, 22.209936, 36.172939, -10.512989
         {96, 307, 46}, // 110.090888, 15.360000, 49.279999, 7.360000, 20.021015, 38.933506, -9.889168
         {81, 303, 7}, // 110.129801, 12.960000, 48.480000, 1.120000, 17.650013, 38.210804, -16.260046
         {45, 303, -5}, // 110.169844, 7.200000, 48.480000, -0.800000, 11.911223, 38.138687, -18.192459
         {41, 301, -28}, // 110.209765, 6.560000, 48.160000, -4.640000, 11.290846, 37.877136, -22.121101
         {37, 286, -46}, // 110.249044, 5.920000, 45.919998, -7.520000, 10.629962, 35.725952, -25.034140
         {28, 290, -39}, // 110.288782, 4.640000, 46.559998, -6.240000, 9.355324, 36.306942, -23.723768
         {39, 273, -61}, // 110.328764, 6.240000, 43.680000, -9.760000, 10.923513, 33.581604, -27.296951
         {39, 277, -61}, // 110.368806, 6.240000, 44.320000, -9.760000, 10.934986, 34.206291, -27.307327
         {33, 269, -81}, // 110.408757, 5.280000, 43.040001, -12.960000, 9.973842, 32.991600, -30.562059
         {33, 256, -77}, // 110.448861, 5.280000, 41.119999, -12.320000, 9.935365, 31.107155, -29.874611
         {20, 244, -91}, // 110.490003, 3.200000, 39.040001, -14.719999, 7.836562, 29.078548, -32.288872
         {17, 242, -95}, // 110.530229, 2.720000, 38.879997, -15.200000, 7.357491, 28.921551, -32.775471
         {22, 246, -91}, // 110.570210, 3.520000, 39.360001, -14.719999, 8.161797, 29.396629, -32.296089
         {27, 247, -89}, // 110.608757, 4.320000, 39.520000, -14.240000, 8.960365, 29.559353, -31.811523
         {37, 254, -75}, // 110.648831, 5.920000, 40.799999, -12.000000, 10.566596, 30.801094, -29.545322
         {62, 267, -48}, // 110.688782, 9.920000, 42.879997, -7.680000, 14.570210, 32.832981, -25.174294
         {63, 280, -21}, // 110.728825, 10.080000, 44.959999, -3.360000, 14.739846, 34.796036, -20.778908
         {42, 289, 0}, // 110.768776, 6.720000, 46.399998, 0.000000, 11.389616, 36.086872, -17.335293
         {31, 304, 13}, // 110.808757, 4.960000, 48.799999, 2.080000, 9.662207, 38.364174, -15.230022
         {46, 310, 27}, // 110.849929, 7.520000, 49.759998, 4.320000, 12.221194, 39.310776, -12.964723
         {53, 289, 34}, // 110.889942, 8.639999, 46.399998, 5.440000, 13.272102, 36.033077, -11.768791
         {50, 300, 57}, // 110.930839, 8.000000, 48.000000, 9.280000, 12.637433, 37.521061, -7.852785
         {48, 307, 70}, // 110.968928, 7.680000, 49.279999, 11.200000, 12.328703, 38.733566, -5.902565
         {52, 313, 72}, // 111.008757, 8.320000, 50.239998, 11.520000, 12.982879, 39.676884, -5.594033
         {56, 311, 64}, // 111.051608, 8.960000, 49.919998, 10.240000, 13.624257, 39.396767, -6.905535
         {72, 303, 35}, // 111.090705, 11.679999, 48.480000, 5.600000, 16.343607, 38.115219, -11.657721
         {71, 297, 27}, // 111.129008, 11.360000, 47.520000, 4.320000, 16.015018, 37.193207, -12.952755
         {72, 302, 38}, // 111.169356, 11.520000, 48.320000, 6.080000, 16.177946, 37.948395, -11.161876
         {75, 301, 43}, // 111.210741, 12.000000, 48.160000, 6.880000, 16.649252, 37.787853, -10.341931
         {76, 303, 34}, // 111.249563, 12.160000, 48.639999, 5.440000, 16.826738, 38.282585, -11.827438
         {43, 292, 15}, // 111.289575, 6.880000, 46.879997, 2.400000, 11.542747, 36.519337, -14.882909
         {33, 308, 13}, // 111.329649, 5.280000, 49.439999, 2.080000, 9.993177, 38.994598, -15.242430
         {11, 312, -13}, // 111.370576, 1.760000, 50.079998, -2.080000, 6.516554, 39.623646, -19.496531
         {-16, 293, -32}, // 111.410192, -2.560000, 47.039997, -5.120000, 2.168114, 36.628227, -22.537334
         {-50, 296, -34}, // 111.449166, -8.000000, 47.360001, -5.440000, -3.255590, 36.848244, -22.836178
         {-34, 279, -57}, // 111.488782, -5.440000, 44.799999, -9.280000, -0.721139, 34.457649, -26.748795
         {-43, 282, -58}, // 111.528764, -6.880000, 45.279999, -9.440000, -2.149261, 34.902946, -26.911522
         {-48, 276, -72}, // 111.570637, -7.680000, 44.160000, -11.520000, -2.954892, 33.829128, -29.021313
         {-44, 272, -74}, // 111.610161, -7.040000, 43.520000, -11.840000, -2.325339, 33.221104, -29.343153
         {-53, 253, -84}, // 111.650174, -8.639999, 40.639999, -13.440000, -3.964308, 30.407269, -30.927092
         {-53, 246, -93}, // 111.688812, -8.639999, 39.360001, -15.040000, -3.977106, 29.183838, -32.547127
         {-78, 250, -93}, // 111.728764, -12.480000, 40.000000, -15.040000, -7.799613, 29.739689, -32.533150
         {-78, 242, -93}, // 111.768989, -12.639999, 38.879997, -14.880000, -7.980453, 28.641018, -32.349892
         {-84, 256, -90}, // 111.809032, -13.599999, 41.119999, -14.559999, -8.900824, 30.805035, -32.051968
         {-74, 253, -107}, // 111.848800, -11.840000, 40.639999, -17.279999, -7.134936, 30.412174, -34.844688
         {-70, 265, -91}, // 111.888782, -11.200000, 42.559998, -14.719999, -6.477758, 32.256195, -32.254620
         {-57, 287, -68}, // 111.929099, -9.280000, 46.079998, -10.880000, -4.522025, 35.664135, -28.385983
         {-68, 305, -40}, // 111.969020, -10.880000, 48.959999, -6.400000, -6.096303, 38.373905, -23.828327
         {-89, 318, -5}, // 112.008757, -14.240000, 51.039997, -0.800000, -9.449267, 40.253105, -18.097988
         {-72, 323, 17}, // 112.048800, -11.679999, 51.680000, 2.720000, -6.904134, 40.866604, -14.514868
         {-84, 330, 33}, // 112.088843, -13.599999, 52.959999, 5.280000, -8.814414, 42.040054, -11.898186
         {-76, 341, 32}, // 112.130137, -12.160000, 54.719997, 5.120000, -7.344109, 43.786350, -12.099936
         {-76, 348, 53}, // 112.171248, -12.160000, 55.680000, 8.639999, -7.349225, 44.666313, -8.505770
         {-74, 355, 64}, // 112.210222, -11.840000, 56.959999, 10.240000, -7.016930, 45.895477, -6.887767
         {-75, 340, 49}, // 112.249960, -12.000000, 54.559998, 7.840000, -7.204478, 43.588943, -9.309017
         {-68, 346, 44}, // 112.290064, -10.880000, 55.360001, 7.040000, -6.066820, 44.402859, -10.149487
         {-70, 328, 18}, // 112.330137, -11.200000, 52.480000, 2.880000, -6.411561, 41.653477, -14.366806
         {-56, 336, 15}, // 112.370210, -9.120000, 53.919998, 2.400000, -4.305964, 43.104092, -14.895585
         {-58, 336, 33}, // 112.409154, -9.440000, 53.919998, 5.280000, -4.643728, 43.051659, -11.940137
         {-58, 330, 35}, // 112.448800, -9.440000, 52.959999, 5.600000, -4.662967, 42.109440, -11.596413
         {-78, 338, 35}, // 112.490216, -12.639999, 54.239998, 5.600000, -7.835003, 43.301449, -11.596872
         {-95, 340, 31}, // 112.568776, -15.200000, 54.559998, 4.960000, -10.381194, 43.578278, -12.242140
         {-117, 324, 30}, // 112.608757, -18.879999, 51.840000, 4.800000, -14.103167, 40.859982, -12.338773
         {-140, 321, 49}, // 112.649502, -22.559999, 51.360001, 7.840000, -17.805283, 40.276203, -9.190151
         {-146, 318, 56}, // 112.690644, -23.519999, 51.039997, 9.120000, -18.777632, 39.925892, -7.866243
         {-141, 302, 34}, // 112.729008, -22.719999, 48.320000, 5.440000, -18.004307, 37.344982, -11.601025
         {-148, 313, 30}, // 112.768776, -23.680000, 50.239998, 4.800000, -18.924324, 39.212215, -12.282385
         {-150, 302, 20}, // 112.808757, -24.000000, 48.320000, 3.200000, -19.268093, 37.358360, -13.890010
         {-149, 304, 11}, // 112.848770, -23.840000, 48.799999, 1.760000, -19.090603, 37.853096, -15.375517
         {-154, 301, 5}, // 112.888812, -24.799999, 48.160000, 0.800000, -20.054482, 37.226765, -16.343523
         {-158, 284, -3}, // 112.928977, -25.439999, 45.599998, -0.480000, -20.731251, 34.737293, -17.610582
         {-170, 304, 7}, // 112.968776, -27.359999, 48.799999, 1.120000, -22.601025, 37.800373, -16.009506
         {-169, 285, 2}, // 113.008788, -27.199999, 45.759998, 0.320000, -22.490696, 34.848946, -16.781620
         {-177, 297, 23}, // 113.050143, -28.320000, 47.520000, 3.680000, -23.598701, 36.492279, -13.357402
         {-164, 293, 20}, // 113.090155, -26.240000, 47.039997, 3.200000, -21.527523, 36.068829, -13.855047
         {-154, 299, 27}, // 113.132487, -24.799999, 47.840000, 4.320000, -20.082544, 36.857346, -12.728601
         {-153, 311, 48}, // 113.168776, -24.639999, 49.919998, 7.680000, -19.906820, 38.835964, -9.317688
         {-149, 304, 84}, // 113.211932, -23.840000, 48.799999, 13.599999, -19.165699, 37.661106, -3.233685
         {-152, 307, 131}, // 113.249868, -24.320000, 49.279999, 21.119999, -19.684038, 37.999077, 4.473278
         {-149, 308, 146}, // 113.289728, -23.840000, 49.439999, 23.519999, -19.217144, 38.124939, 6.928822
         {-144, 299, 165}, // 113.331205, -23.199999, 47.840000, 26.400000, -18.625093, 36.527996, 9.904127
         {-145, 289, 159}, // 113.369111, -23.359999, 46.399998, 25.599998, -18.805582, 35.132545, 9.108095
         {-140, 291, 176}, // 113.409276, -22.400000, 46.719997, 28.160000, -17.857590, 35.420586, 11.722082
         {-140, 287, 187}, // 113.448800, -22.400000, 46.079998, 30.080000, -17.881239, 34.764767, 13.701405
         {-131, 285, 183}, // 113.490216, -21.119999, 45.759998, 29.439999, -16.604921, 34.485744, 13.042158
         {-115, 298, 169}, // 113.529832, -18.559999, 47.680000, 27.199999, -14.000313, 36.442024, 10.697685
         {-103, 306, 137}, // 113.569844, -16.480000, 49.119999, 21.920000, -11.864273, 37.970474, 5.246544
         {-98, 306, 154}, // 113.610650, -15.839999, 49.119999, 24.799999, -11.243543, 37.935249, 8.195902
         {-97, 293, 169}, // 113.649227, -15.679999, 47.039997, 27.199999, -11.136301, 35.868961, 10.689796
         {-96, 278, 153}, // 113.689026, -15.360000, 44.480000, 24.639999, -10.846457, 33.417458, 8.104017
         {-100, 298, 169}, // 113.728764, -16.000000, 47.680000, 27.199999, -11.444327, 36.487915, 10.681448
         {-90, 289, 153}, // 113.769691, -14.400000, 46.399998, 24.639999, -9.853545, 35.308731, 8.066795
         {-107, 287, 162}, // 113.810558, -17.279999, 46.079998, 25.920000, -12.742882, 34.924004, 9.402882
         {-97, 280, 153}, // 113.849411, -15.520000, 44.959999, 24.480000, -10.996587, 33.885700, 7.933170
         {-96, 289, 155}, // 113.890918, -15.360000, 46.399998, 24.959999, -10.814069, 35.286331, 8.401041
         {-90, 297, 149}, // 113.928764, -14.559999, 47.520000, 23.840000, -9.988142, 36.412041, 7.229256
         {-93, 289, 136}, // 113.968379, -15.040000, 46.399998, 21.760000, -10.474275, 35.343956, 5.117437
         {-105, 298, 122}, // 114.008422, -16.959999, 47.680000, 19.520000, -12.354109, 36.595242, 2.811756
         {-105, 289, 107}, // 114.048403, -16.959999, 46.399998, 17.279999, -12.362848, 35.382183, 0.535408
         {-103, 287, 105}, // 114.088812, -16.639999, 46.079998, 16.959999, -12.047058, 35.080769, 0.210409
         {-106, 295, 90}, // 114.128367, -17.119999, 47.200001, 14.559999, -12.491007, 36.204285, -2.265889
         {-104, 284, 78}, // 114.168806, -16.799999, 45.599998, 12.639999, -12.188013, 34.679432, -4.210920
         {-113, 281, 79}, // 114.208757, -18.240000, 45.119999, 12.799999, -13.635374, 34.182510, -4.029925
         {-115, 279, 85}, // 114.249075, -18.559999, 44.799999, 13.759999, -13.966698, 33.848862, -3.038234
         {-119, 276, 76}, // 114.290888, -19.199999, 44.160000, 12.160000, -14.607018, 33.238647, -4.664585
         {-123, 280, 72}, // 114.330473, -19.680000, 44.959999, 11.679999, -15.068880, 34.018681, -5.166749
         {-119, 278, 82}, // 114.370363, -19.199999, 44.480000, 13.120000, -14.607370, 33.535423, -3.685301
         {-123, 278, 97}, // 114.409368, -19.680000, 44.639999, 15.520000, -15.098972, 33.644073, -1.223669
         {-128, 277, 125}, // 114.449258, -20.639999, 44.320000, 20.000000, -16.091618, 33.241875, 3.381817
         {-131, 285, 159}, // 114.490094, -21.119999, 45.759998, 25.599998, -16.580566, 34.548012, 9.104267
         {-128, 267, 153}, // 114.529252, -20.480000, 42.879997, 24.639999, -15.987112, 31.763954, 8.162436
         {-125, 275, 163}, // 114.570241, -20.000000, 44.000000, 26.080000, -15.496920, 32.842415, 9.617941
         {-129, 274, 159}, // 114.609978, -20.799999, 43.840000, 25.599998, -16.295486, 32.679688, 9.133369
         {-130, 264, 170}, // 114.648648, -20.959999, 42.399998, 27.359999, -16.492214, 31.242729, 10.962603
         {-136, 279, 165}, // 114.688385, -21.760000, 44.799999, 26.559999, -17.242863, 33.583946, 10.108366
         {-116, 269, 158}, // 114.728367, -18.719999, 43.040001, 25.439999, -14.232075, 31.938705, 8.969072
         {-107, 289, 153}, // 114.768440, -17.279999, 46.399998, 24.639999, -12.729027, 35.257103, 8.085062
         {-113, 289, 126}, // 114.808361, -18.240000, 46.399998, 20.160000, -13.659109, 35.312538, 3.496944
         {-106, 290, 132}, // 114.849227, -17.119999, 46.559998, 21.279999, -12.545101, 35.470627, 4.635796
         {-105, 293, 140}, // 114.888812, -16.959999, 47.039997, 22.400000, -12.383848, 35.923851, 5.775553
         {-107, 291, 133}, // 114.928764, -17.279999, 46.719997, 21.439999, -12.702995, 35.621334, 4.798296
         {-110, 291, 141}, // 114.969203, -17.600000, 46.719997, 22.719999, -13.030613, 35.594841, 6.112957
         {-104, 288, 140}, // 115.008788, -16.799999, 46.239998, 22.559999, -12.239456, 35.143261, 5.951588
         {-119, 291, 155}, // 115.048983, -19.199999, 46.719997, 24.959999, -14.642311, 35.529842, 8.420208
         {-130, 299, 146}, // 115.089179, -20.959999, 47.840000, 23.519999, -16.370342, 36.614849, 6.936501
         {-126, 285, 155}, // 115.128764, -20.160000, 45.759998, 24.959999, -15.618015, 34.575600, 8.441864
         {-123, 299, 144}, // 115.168776, -19.680000, 47.840000, 23.199999, -15.090321, 36.642982, 6.600224
         {-131, 285, 128}, // 115.208757, -21.119999, 45.759998, 20.480000, -16.548094, 34.631035, 3.853746
         {-136, 289, 117}, // 115.249014, -21.760000, 46.399998, 18.879999, -17.165470, 35.270195, 2.206638
         {-140, 293, 102}, // 115.290369, -22.400000, 47.039997, 16.320000, -17.776758, 35.924919, -0.424940
         {-128, 293, 91}, // 115.331144, -20.480000, 47.039997, 14.719999, -15.849621, 35.985283, -2.077907
         {-129, 291, 85}, // 115.370210, -20.799999, 46.719997, 13.759999, -16.168766, 35.682770, -3.055161
         {-137, 284, 78}, // 115.410650, -21.920000, 45.599998, 12.639999, -17.299986, 34.587650, -4.178448
         {-154, 290, 69}, // 115.450784, -24.799999, 46.559998, 11.040000, -20.148111, 35.499001, -5.816535
         {-150, 279, 65}, // 115.490003, -24.000000, 44.799999, 10.559999, -19.377872, 33.803230, -6.285307
         {-146, 292, 58}, // 115.529893, -23.519999, 46.879997, 9.440000, -18.854233, 35.860233, -7.470631
         {-149, 286, 51}, // 115.571187, -23.840000, 45.919998, 8.160000, -19.182823, 34.938217, -8.765665
         {-140, 295, 58}, // 115.608910, -22.559999, 47.200001, 9.440000, -17.890005, 36.189789, -7.481909
         {-129, 289, 59}, // 115.648861, -20.799999, 46.399998, 9.599999, -16.148117, 35.437881, -7.316021
         {-122, 305, 76}, // 115.690094, -19.520000, 48.959999, 12.160000, -14.840473, 37.918068, -4.740389
         {-120, 295, 97}, // 115.729893, -19.359999, 47.200001, 15.520000, -14.733582, 36.148567, -1.267210
         {-115, 303, 112}, // 115.769691, -18.559999, 48.639999, 17.920000, -13.924246, 37.529533, 1.165550
         {-124, 296, 119}, // 115.810344, -19.840000, 47.360001, 19.199999, -15.233303, 36.236458, 2.507051
         {-128, 302, 128}, // 115.849319, -20.480000, 48.320000, 20.480000, -15.863211, 37.141262, 3.808176
         {-122, 287, 126}, // 115.890216, -19.520000, 46.079998, 20.160000, -14.942841, 34.977249, 3.510252
         {-116, 304, 128}, // 115.930229, -18.719999, 48.799999, 20.639999, -14.098377, 37.638733, 3.953310
         {-93, 303, 119}, // 115.969081, -15.040000, 48.639999, 19.199999, -10.417884, 37.571877, 2.455853
         {-98, 306, 111}, // 116.010924, -15.839999, 49.119999, 17.760000, -11.198892, 38.049404, 0.976435
         {-103, 303, 103}, // 116.050296, -16.639999, 48.639999, 16.639999, -11.999137, 37.584709, -0.159260
         {-93, 293, 97}, // 116.090522, -15.040000, 47.039997, 15.679999, -10.424240, 36.067230, -1.127935
         {-109, 297, 90}, // 116.129038, -17.440001, 47.520000, 14.559999, -12.804770, 36.510891, -2.269049
         {-97, 283, 88}, // 116.168776, -15.679999, 45.439999, 14.080000, -11.081770, 34.519989, -2.738720
         {-107, 296, 72}, // 116.209002, -17.279999, 47.360001, 11.520000, -12.628605, 36.406883, -5.384966
         {-107, 300, 64}, // 116.248800, -17.279999, 48.000000, 10.240000, -12.609015, 37.052322, -6.707974
         {-100, 293, 65}, // 116.288782, -16.000000, 47.039997, 10.559999, -11.350262, 36.133045, -6.372369
         {-106, 292, 63}, // 116.328764, -17.119999, 46.879997, 10.080000, -12.468328, 35.964584, -6.854907
         {-103, 299, 58}, // 116.368776, -16.480000, 47.840000, 9.440000, -11.808064, 36.923466, -7.530849
         {-96, 285, 48}, // 116.409246, -15.360000, 45.759998, 7.680000, -10.715943, 34.941841, -9.309091
         {-102, 291, 65}, // 116.451639, -16.320000, 46.719997, 10.559999, -11.675495, 35.814964, -6.365150
         {-101, 292, 56}, // 116.489881, -16.160000, 46.879997, 9.120000, -11.503745, 35.997356, -7.845469
         {-95, 292, 41}, // 116.529435, -15.200000, 46.879997, 6.560000, -10.529014, 36.056076, -10.476818
         {-104, 288, 43}, // 116.569111, -16.799999, 46.239998, 6.880000, -12.140007, 35.397518, -10.128136
         {-103, 296, 46}, // 116.609124, -16.639999, 47.360001, 7.360000, -11.963224, 36.485813, -9.655075
         {-89, 286, 46}, // 116.650235, -14.240000, 45.919998, 7.520000, -9.593817, 35.120686, -9.482868
         {-97, 284, 43}, // 116.689697, -15.520000, 45.599998, 6.880000, -10.873487, 34.795776, -10.125875
         {-93, 285, 38}, // 116.729282, -15.040000, 45.759998, 6.080000, -10.386297, 34.973526, -10.951908
         {-95, 284, 49}, // 116.769844, -15.200000, 45.599998, 7.840000, -10.560077, 34.785942, -9.143433
         {-100, 296, 44}, // 116.810833, -16.000000, 47.360001, 7.040000, -11.322200, 36.502472, -9.987291
         {-96, 285, 46}, // 116.848800, -15.360000, 45.759998, 7.360000, -10.713914, 34.947033, -9.637249
         {-98, 288, 41}, // 116.889972, -15.839999, 46.239998, 6.560000, -11.179482, 35.419914, -10.462381
         {-104, 277, 31}, // 116.930381, -16.799999, 44.320000, 4.960000, -12.162247, 33.554588, -12.065948
         {-106, 282, 45}, // 116.970393, -17.119999, 45.279999, 7.200000, -12.478745, 34.449562, -9.782381
         {-97, 290, 39}, // 117.009337, -15.520000, 46.559998, 6.240000, -10.852219, 35.743187, -10.797758
         {-100, 285, 34}, // 117.048770, -16.000000, 45.759998, 5.440000, -11.340734, 34.966694, -11.602135
         {-103, 293, 46}, // 117.088782, -16.639999, 47.039997, 7.360000, -11.968961, 36.173466, -9.649886
         {-93, 287, 30}, // 117.128764, -15.040000, 46.079998, 4.800000, -10.372443, 35.306622, -12.269728
         {-100, 289, 38}, // 117.168989, -16.000000, 46.399998, 6.080000, -11.333320, 35.581005, -10.956198
         {-100, 276, 24}, // 117.208788, -16.000000, 44.160000, 3.840000, -11.359266, 33.430920, -13.216978
         {-98, 288, 46}, // 117.248770, -15.839999, 46.239998, 7.520000, -11.185571, 35.404346, -9.477909
         {-93, 287, 40}, // 117.289209, -15.040000, 46.079998, 6.400000, -10.382591, 35.280678, -10.628941
         {-102, 281, 44}, // 117.328794, -16.320000, 45.119999, 7.040000, -11.681851, 34.310326, -9.948939
         {-103, 293, 36}, // 117.369020, -16.639999, 47.039997, 5.760000, -11.958813, 36.199409, -11.290673
         {-97, 280, 33}, // 117.408910, -15.520000, 44.959999, 5.280000, -10.874811, 34.197033, -11.756287
         {-90, 290, 37}, // 117.448861, -14.559999, 46.559998, 5.920000, -9.891694, 35.765587, -11.132004
         {-93, 282, 37}, // 117.488965, -14.880000, 45.279999, 5.920000, -10.234138, 34.510471, -11.109219
         {-106, 292, 35}, // 117.530808, -17.119999, 46.879997, 5.600000, -12.439915, 36.037228, -11.449114
         {-98, 292, 31}, // 117.569661, -15.839999, 46.879997, 4.960000, -11.157862, 36.070549, -12.113547
         {-95, 286, 41}, // 117.610222, -15.200000, 45.919998, 6.560000, -10.546223, 35.119041, -10.461252
         {-100, 281, 48}, // 117.649807, -16.000000, 45.119999, 7.680000, -11.366413, 34.305683, -9.294654
         {-101, 297, 28}, // 117.689972, -16.160000, 47.520000, 4.640000, -11.463859, 36.694695, -12.450052
         {-101, 290, 33}, // 117.730045, -16.160000, 46.559998, 5.280000, -11.485126, 35.747280, -11.778172
         {-93, 281, 38}, // 117.770088, -15.040000, 45.119999, 6.080000, -10.397770, 34.348839, -10.941530
         {-90, 286, 41}, // 117.809826, -14.559999, 45.919998, 6.560000, -9.907227, 35.130516, -10.465311
         {-100, 296, 38}, // 117.848800, -16.000000, 47.360001, 6.080000, -11.316111, 36.518040, -10.971764
         {-88, 281, 34}, // 117.888782, -14.080000, 45.119999, 5.440000, -9.435217, 34.376423, -11.603934
         {-90, 291, 46}, // 117.928977, -14.400000, 46.719997, 7.360000, -9.738211, 35.901276, -9.658904
         {-96, 281, 26}, // 117.968806, -15.360000, 45.119999, 4.160000, -10.705091, 34.374233, -12.908447
         {-98, 290, 43}, // 118.009246, -15.839999, 46.559998, 6.880000, -11.175776, 35.727074, -10.139413
         {-97, 282, 41}, // 118.048770, -15.520000, 45.279999, 6.560000, -10.877193, 34.488621, -10.448844
         {-97, 289, 44}, // 118.089972, -15.679999, 46.399998, 7.040000, -11.019910, 35.571175, -9.973754
         {-95, 288, 37}, // 118.130320, -15.200000, 46.239998, 5.920000, -10.536427, 35.441765, -11.122755
         {-90, 283, 34}, // 118.168806, -14.400000, 45.439999, 5.440000, -9.748979, 34.683033, -11.607094
         {-97, 289, 40}, // 118.208818, -15.679999, 46.399998, 6.400000, -11.015851, 35.581551, -10.630070
         {-96, 289, 44}, // 118.249075, -15.360000, 46.399998, 7.040000, -10.700412, 35.576908, -9.975783
         {-90, 283, 40}, // 118.289942, -14.400000, 45.439999, 6.400000, -9.755068, 34.667465, -10.622622
         {-93, 297, 31}, // 118.330381, -14.880000, 47.520000, 4.960000, -10.187895, 36.712448, -12.130013
         {-97, 283, 28}, // 118.369905, -15.679999, 45.439999, 4.480000, -11.020883, 34.675655, -12.583448
         {-102, 287, 42}, // 118.410222, -16.320000, 46.079998, 6.720000, -11.662613, 35.252544, -10.292664
         {-93, 296, 36}, // 118.448800, -15.040000, 47.360001, 5.760000, -10.355586, 36.540436, -11.306010
         {-101, 286, 37}, // 118.488843, -16.160000, 45.919998, 5.920000, -11.500658, 35.112213, -11.111478
         {-104, 295, 33}, // 118.528977, -16.799999, 47.200001, 5.280000, -12.112650, 36.360500, -11.784490
         {-97, 282, 39}, // 118.568959, -15.520000, 45.279999, 6.240000, -10.875164, 34.493809, -10.777002
         {-97, 278, 35}, // 118.610589, -15.520000, 44.639999, 5.600000, -10.882577, 33.879501, -11.422939
         {-93, 289, 32}, // 118.651364, -15.040000, 46.399998, 5.120000, -10.368736, 35.613777, -11.946759
         {-93, 289, 36}, // 118.691132, -15.040000, 46.399998, 5.760000, -10.372795, 35.603401, -11.290443
         {-93, 297, 37}, // 118.728977, -14.880000, 47.520000, 5.920000, -10.193983, 36.696884, -11.145540
         {-93, 277, 39}, // 118.770180, -14.880000, 44.320000, 6.240000, -10.253377, 33.568249, -10.765495
         {-100, 303, 44}, // 118.809826, -16.000000, 48.639999, 7.040000, -11.299254, 37.751846, -10.008047
         {-93, 290, 35}, // 118.850051, -14.880000, 46.559998, 5.600000, -10.209163, 35.765038, -11.458132
         {-89, 278, 35}, // 118.888995, -14.240000, 44.639999, 5.600000, -9.604585, 33.902447, -11.431057
         {-97, 279, 32}, // 118.928825, -15.679999, 44.799999, 5.120000, -11.036414, 34.040588, -11.916756
         {-102, 278, 38}, // 118.968776, -16.320000, 44.480000, 6.080000, -11.687235, 33.701206, -10.923035
         {-95, 288, 35}, // 119.008391, -15.200000, 46.239998, 5.600000, -10.534397, 35.446953, -11.450913
         {-100, 279, 36}, // 119.048373, -16.000000, 44.799999, 5.760000, -11.359972, 34.024475, -11.258410
         {-98, 288, 45}, // 119.088629, -15.839999, 46.239998, 7.200000, -11.183541, 35.409538, -9.806067
         {-93, 281, 34}, // 119.128367, -15.040000, 45.119999, 5.440000, -10.393711, 34.359215, -11.597845
         {-97, 288, 39}, // 119.168440, -15.520000, 46.239998, 6.240000, -10.857955, 35.430840, -10.792568
         {-97, 285, 30}, // 119.209185, -15.679999, 45.759998, 4.800000, -11.017176, 34.982807, -12.260480
         {-102, 283, 48}, // 119.248800, -16.320000, 45.439999, 7.680000, -11.680174, 34.612289, -9.297813
         {-96, 298, 50}, // 119.290583, -15.360000, 47.680000, 8.000000, -10.683556, 36.810719, -9.012066
         {-95, 284, 35}, // 119.328794, -15.200000, 45.599998, 5.600000, -10.545870, 34.822266, -11.440536
         {-97, 292, 45}, // 119.368806, -15.520000, 46.879997, 7.200000, -10.852571, 36.039967, -9.818474
         {-93, 285, 26}, // 119.408788, -15.040000, 45.759998, 4.160000, -10.374120, 35.004658, -12.920855
         {-90, 279, 44}, // 119.449411, -14.400000, 44.799999, 7.040000, -9.770599, 34.032402, -9.955928
