        {870, -2487, -845}, // 108.850235, 0.925876, -2.646728, -0.900334, 0.990076, -2.733995, -1.019797
        {728, -2858, -1159}, // 108.870042, 0.774756, -3.042619, -1.233437, 0.852045, -3.146872, -1.374517
        {1355, -3141, -1472}, // 108.889728, 1.443089, -3.342731, -1.567603, 1.525002, -3.465196, -1.752385
        {1750, -3672, -1494}, // 108.909322, 1.862394, -3.908898, -1.591016, 1.943160, -4.046278, -1.804417
        {1256, -3330, -715}, // 108.928306, 1.336667, -3.544933, -0.760921, 1.396273, -3.650167, -0.909841
        {339, -1794, 502}, // 108.947930, 0.361836, -1.909220, 0.534241, 0.385621, -1.939919, 0.518751
        {1929, -807, 490}, // 108.967555, 2.053954, -0.858830, 0.522534, 2.057080, -0.873350, 0.483503
        {2177, -582, -80}, // 108.987180, 2.317882, -0.619379, -0.085138, 2.335639, -0.645688, -0.154392
        {648, -124, -123}, // 109.006835, 0.689618, -0.131964, -0.130900, 0.722875, -0.142024, -0.140636
        {355, 973, -391}, // 109.026459, 0.378864, 1.035491, -0.416112, 0.419002, 1.045130, -0.399152
        {652, 1470, -438}, // 109.046114, 0.693875, 1.564411, -0.466131, 0.730246, 1.583214, -0.447006
        {863, 934, -312}, // 109.065739, 0.919490, 0.995050, -0.333102, 0.951955, 1.003785, -0.329503
        {959, 269, -267}, // 109.085364, 1.021656, 0.286277, -0.285212, 1.054555, 0.280096, -0.301131
        {899, -239, -257}, // 109.105019, 0.957802, -0.255414, -0.274570, 0.993215, -0.273103, -0.302374
        {899, -510, -250}, // 109.124643, 0.957802, -0.542755, -0.267120, 0.994159, -0.566638, -0.302159
        {943, -306, -239}, // 109.144695, 1.004628, -0.325653, -0.254350, 1.039257, -0.344560, -0.284459
        {958, -80, -235}, // 109.164320, 1.019528, -0.085138, -0.250093, 1.052903, -0.098644, -0.274098
        {964, -85, -276}, // 109.183975, 1.025913, -0.091523, -0.294790, 1.060591, -0.106377, -0.321262
        {903, -276, -227}, // 109.203599, 0.962059, -0.294790, -0.242643, 0.996632, -0.312529, -0.270110
        {605, -603, -257}, // 109.223255, 0.644920, -0.641728, -0.273506, 0.684966, -0.666710, -0.302079
        {259, -659, -275}, // 109.242879, 0.276698, -0.702388, -0.293726, 0.321240, -0.727757, -0.313817
        {244, -581, -271}, // 109.262504, 0.259671, -0.618315, -0.289469, 0.303911, -0.641632, -0.306629
        {158, -380, -280}, // 109.282128, 0.168148, -0.404406, -0.299047, 0.212711, -0.422846, -0.308268
        {-124, 85, -254}, // 109.301753, -0.131964, 0.091523, -0.271377, -0.087275, 0.086063, -0.257206
        {-204, 518, -151}, // 109.321408, -0.217102, 0.551269, -0.160698, -0.176756, 0.559302, -0.126622
        {-263, 574, -50}, // 109.341033, -0.280955, 0.611929, -0.054275, -0.243414, 0.624381, -0.011670
        {-681, 312, 119}, // 109.360657, -0.725801, 0.333102, 0.127707, -0.688181, 0.345964, 0.184860
        {-1169, 778, 301}, // 109.380373, -1.245143, 0.829031, 0.320332, -1.210173, 0.860119, 0.415221
        {-1733, 1800, 431}, // 109.399998, -1.845366, 1.915605, 0.458681, -1.813020, 1.976951, 0.606766
        {-2320, 2284, 164}, // 109.419623, -2.469002, 2.430690, 0.174533, -2.424061, 2.498525, 0.341521
        {-3009, 2035, -425}, // 109.439217, -3.203317, 2.166762, -0.452296, -3.131249, 2.215162, -0.299801
        {-2929, 728, -658}, // 109.458933, -3.118179, 0.774756, -0.701324, -3.033834, 0.785274, -0.599864
        {-2463, -1607, -638}, // 109.478496, -2.622250, -1.710210, -0.678976, -2.533385, -1.756387, -0.656931
        {-2361, -3607, -381}, // 109.498365, -2.513699, -3.838660, -0.405470, -2.425459, -3.925399, -0.429983
        {-2725, -2632, -139}, // 109.517746, -2.901077, -2.802104, -0.148991, -2.820903, -2.857444, -0.122443
        {-2470, -959, -111}, // 109.537401, -2.628636, -1.021656, -0.118129, -2.559316, -1.037686, -0.051288
        {-1187, 289, 53}, // 109.556995, -1.264299, 0.308625, 0.056404, -1.219115, 0.321248, 0.125693
        {17, 2238, 400}, // 109.576619, 0.019156, 2.381736, 0.425690, 0.032150, 2.445004, 0.528638
        {-707, 1946, 703}, // 109.596275, -0.753471, 2.072046, 0.749214, -0.741272, 2.140106, 0.882390
        {-1150, 1200, 631}, // 109.615899, -1.223859, 1.277070, 0.671526, -1.201447, 1.327308, 0.794154
        {-1390, 907, 130}, // 109.635127, -1.479273, 0.966316, 0.139413, -1.437122, 0.996632, 0.236420
        {-1703, 712, -114}, // 109.654752, -1.813439, 0.758792, -0.121322, -1.759323, 0.778967, -0.032063
        {-1805, 657, -48}, // 109.674376, -1.921990, 0.700260, -0.052147, -1.868636, 0.721400, 0.042080
        {-1453, 694, 185}, // 109.694031, -1.547383, 0.739636, 0.196882, -1.505360, 0.766704, 0.292653
        {-623, 657, 380}, // 109.713656, -0.664076, 0.700260, 0.404406, -0.636853, 0.728342, 0.482440
        {307, 459, 502}, // 109.733311, 0.327781, 0.489543, 0.535305, 0.342124, 0.512365, 0.584214
        {817, 194, 543}, // 109.752966, 0.870536, 0.206460, 0.578938, 0.879352, 0.221931, 0.606161
        {1020, -212, 551}, // 109.772591, 1.085510, -0.225616, 0.587452, 1.093699, -0.220403, 0.597225
        {1324, -530, 595}, // 109.792215, 1.409034, -0.565103, 0.633214, 1.414029, -0.567548, 0.626483
        {1787, -475, 649}, // 109.811840, 1.902834, -0.506571, 0.691746, 1.900952, -0.508175, 0.674518
        {2022, -278, 630}, // 109.831495, 2.151863, -0.295855, 0.670462, 2.147299, -0.294345, 0.650328
        {1343, -262, 465}, // 109.851516, 1.430318, -0.278827, 0.494865, 1.438087, -0.278643, 0.488535
        {-288, -127, 50}, // 109.871294, -0.306497, -0.135157, 0.054275, -0.268922, -0.136352, 0.083038
        {-1110, -315, -111}, // 109.890827, -1.181290, -0.335231, -0.119193, -1.129047, -0.341902, -0.077665
        {-751, 361, -66}, // 109.910482, -0.800297, 0.385249, -0.071303, -0.756187, 0.394320, -0.019917
        {-293, 919, 248}, // 109.930106, -0.312882, 0.978023, 0.263928, -0.286051, 1.007147, 0.332149
        {-89, 684, 426}, // 109.949731, -0.095780, 0.727930, 0.453360, -0.075759, 0.755611, 0.517397
        {74, -40, 99}, // 109.969905, 0.078753, -0.043633, 0.106422, 0.110581, -0.042982, 0.128511
        {194, -225, -176}, // 109.989011, 0.206460, -0.239451, -0.187304, 0.246625, -0.251428, -0.188053
        {488, -1271, -263}, // 110.008635, 0.519342, -1.353694, -0.280955, 0.563746, -1.394198, -0.324912
        {314, -2890, -610}, // 110.028260, 0.334167, -3.076674, -0.650241, 0.398472, -3.164498, -0.751535
        {-314, -2008, -403}, // 110.047976, -0.334167, -2.136964, -0.428883, -0.273702, -2.195327, -0.474904
        {281, -1265, -510}, // 110.067570, 0.300111, -1.346245, -0.542755, 0.354501, -1.392604, -0.592279
        {1201, -1871, -826}, // 110.087195, 1.279198, -1.992229, -0.880114, 1.336638, -2.065841, -0.991936
        {995, -3511, -1076}, // 110.106819, 1.059968, -3.736494, -1.146170, 1.134639, -3.855035, -1.310006
        {1088, -4386, -1392}, // 110.126444, 1.157877, -4.667691, -1.482465, 1.245442, -4.816220, -1.689666
        {1703, -4123, -1514}, // 110.146130, 1.813439, -4.387800, -1.611237, 1.897242, -4.536166, -1.836765
        {1431, -3535, -1072}, // 110.165754, 1.523970, -3.763099, -1.141913, 1.594030, -3.884005, -1.320159
        {271, -1906, 281}, // 110.185348, 0.289469, -2.029477, 0.300111, 0.321476, -2.068738, 0.272584
        {1416, -826, 649}, // 110.205003, 1.506943, -0.880114, 0.691746, 1.510495, -0.888418, 0.676523
        {2620, -56, -62}, // 110.224659, 2.788270, -0.059597, -0.067046, 2.798555, -0.074888, -0.134769
        {885, -323, -172}, // 110.244283, 0.942903, -0.343745, -0.183047, 0.976078, -0.360921, -0.208423
        {209, 102, -276}, // 110.263938, 0.223487, 0.109615, -0.294790, 0.265287, 0.102495, -0.291899
        {493, 604, -310}, // 110.283563, 0.525727, 0.643856, -0.329910, 0.563419, 0.646464, -0.323629
        {896, 501, -278}, // 110.303187, 0.953546, 0.533177, -0.295855, 0.986434, 0.532483, -0.303715
        {1107, 327, -225}, // 110.322812, 1.179161, 0.348002, -0.239451, 1.208879, 0.343762, -0.256304
        {1222, 195, -238}, // 110.342437, 1.300483, 0.208588, -0.253286, 1.329981, 0.200389, -0.278108
        {1245, -44, -256}, // 110.362092, 1.326024, -0.046826, -0.272442, 1.356882, -0.061315, -0.305675
        {1151, -174, -272}, // 110.381716, 1.225987, -0.186239, -0.290533, 1.258943, -0.203901, -0.325302
        {1070, 17, -276}, // 110.401341, 1.138721, 0.019156, -0.294790, 1.171833, 0.006305, -0.321721
        {1089, -174, -240}, // 110.420966, 1.160005, -0.186239, -0.256478, 1.192593, -0.202733, -0.287664
        {1133, -609, -214}, // 110.440712, 1.206831, -0.649177, -0.228808, 1.240008, -0.675428, -0.272316
        {911, -1026, -258}, // 110.460245, 0.970573, -1.092959, -0.275634, 1.009294, -1.129357, -0.325982
        {430, -1066, -336}, // 110.479900, 0.457617, -1.135528, -0.357580, 0.504042, -1.172952, -0.397537
        {173, -622, -381}, // 110.499525, 0.185175, -0.663012, -0.405470, 0.233811, -0.690083, -0.427043
        {161, -213, -364}, // 110.519150, 0.172404, -0.226680, -0.388442, 0.218884, -0.243545, -0.397311
        {16, 168, -350}, // 110.538835, 0.017028, 0.178790, -0.372479, 0.062918, 0.171996, -0.365234
        {-128, 515, -235}, // 110.558460, -0.136221, 0.548076, -0.251157, -0.093951, 0.553322, -0.223853
        {-8, 657, -79}, // 110.578329, -0.008514, 0.700260, -0.084074, 0.026866, 0.712783, -0.048707
        {-173, 427, 16}, // 110.597740, -0.185175, 0.455488, 0.017028, -0.150084, 0.465954, 0.055992
        {-721, 506, 127}, // 110.617334, -0.768370, 0.539562, 0.135157, -0.731391, 0.557385, 0.199387
        {-1235, 1136, 354}, // 110.636958, -1.315382, 1.208960, 0.376736, -1.282952, 1.250272, 0.486418
        {-1710, 1996, 644}, // 110.656583, -1.819825, 2.125257, 0.685361, -1.795377, 2.197147, 0.848896
        {-2253, 2187, 453}, // 110.676238, -2.398763, 2.328524, 0.482094, -2.363321, 2.401922, 0.658771
        {-3000, 1730, -218}, // 110.695863, -3.192675, 1.842173, -0.233065, -3.125966, 1.889099, -0.079129
        {-2816, 507, -697}, // 110.715487, -2.996858, 0.540626, -0.742829, -2.911518, 0.544349, -0.653142
        {-2547, -1822, -605}, // 110.735142, -2.711645, -1.940082, -0.644920, -2.621983, -1.990110, -0.624660
        {-2805, -2775, -99}, // 110.754767, -2.986215, -2.954288, -0.106422, -2.905857, -3.011543, -0.079334
        {-2848, -1471, -150}, // 110.774391, -3.030913, -1.566539, -0.159634, -2.954155, -1.594150, -0.097076
        {-2164, -946, -314}, // 110.794047, -2.302983, -1.006757, -0.334167, -2.230470, -1.029482, -0.286874
        {-1009, -22, 62}, // 110.813671, -1.074867, -0.024477, 0.067046, -1.030522, -0.019752, 0.122364
        {-358, 1578, 745}, // 110.833296, -0.380993, 1.680411, 0.792848, -0.372195, 1.739399, 0.906576
        {-1052, 1198, 892}, // 110.852981, -1.119565, 1.274942, 0.949289, -1.106502, 1.332042, 1.081822
        {-1048, 963, 516}, // 110.872576, -1.115308, 1.024849, 0.550204, -1.089309, 1.065833, 0.657203
        {-1382, 858, 151}, // 110.892200, -1.470759, 0.914169, 0.161762, -1.429150, 0.943881, 0.258190
        {-1863, 942, -150}, // 110.911855, -1.983715, 1.003564, -0.159634, -1.927761, 1.028863, -0.060614
        {-2049, 884, -163}, // 110.931663, -2.181661, 0.940775, -0.173469, -2.123078, 0.965117, -0.070825
        {-1644, 525, -49}, // 110.951135, -1.749586, 0.559782, -0.053211, -1.697335, 0.577069, 0.032089
        {-653, 98, 63}, // 110.970729, -0.696003, 0.105358, 0.068110, -0.655966, 0.111460, 0.115550
        {307, -10, 172}, // 110.990384, 0.327781, -0.011706, 0.183047, 0.354720, -0.009334, 0.202124
        {758, -35, 271}, // 111.009978, 0.806683, -0.038312, 0.289469, 0.825801, -0.035667, 0.298504
        {1078, -177, 407}, // 111.029664, 1.147235, -0.189432, 0.433140, 1.159291, -0.187739, 0.434747
        {1561, -136, 758}, // 111.049319, 1.662319, -0.144735, 0.806683, 1.657902, -0.134279, 0.811631
        {2132, 230, 996}, // 111.068974, 2.268928, 0.244772, 1.061032, 2.249301, 0.268141, 1.070066
        {2315, 159, 986}, // 111.088568, 2.464745, 0.169212, 1.049326, 2.443840, 0.189796, 1.049944
        {1422, 31, 754}, // 111.108254, 1.513328, 0.032991, 0.802426, 1.509790, 0.047893, 0.816332
        {-937, -1066, 578}, // 111.127909, -0.998243, -1.134464, 0.616186, -0.966607, -1.140241, 0.665779
        {-2110, -608, -8}, // 111.147473, -2.245515, -0.648113, -0.009578, -2.184757, -0.654526, 0.060755
        {-990, 1212, -92}, // 111.167097, -1.053583, 1.289841, -0.097909, -1.009844, 1.319358, -0.016303
        {169, 973, 49}, // 111.186844, 0.180918, 1.036555, 0.053211, 0.208942, 1.059413, 0.098247
        {533, 136, 0}, // 111.206407, 0.568296, 0.144735, -0.001064, 0.597738, 0.144749, 0.006259
        {711, -337, -186}, // 111.226032, 0.757728, -0.359708, -0.197946, 0.793247, -0.376881, -0.218895
        {1070, -1729, -401}, // 111.245657, 1.138721, -1.841109, -0.427818, 1.183379, -1.898848, -0.510128
        {1245, -3448, -870}, // 111.265312, 1.326024, -3.669448, -0.925876, 1.391187, -3.781763, -1.085536
        {-724, -2401, -703}, // 111.284906, -0.770499, -2.556268, -0.749214, -0.694412, -2.630642, -0.808321
        {-812, -1560, -359}, // 111.304561, -0.864151, -1.660191, -0.382057, -0.801783, -1.704560, -0.397399
        {995, -2573, -690}, // 111.324216, 1.059968, -2.739315, -0.735379, 1.118274, -2.824831, -0.853534
        {1030, -2608, -746}, // 111.343810, 1.096152, -2.775499, -0.794976, 1.156033, -2.863541, -0.917978
        {1310, -2955, -1010}, // 111.363465, 1.394135, -3.145849, -1.075931, 1.460994, -3.250756, -1.230881
        {1546, -3463, -1506}, // 111.383090, 1.645292, -3.686475, -1.602723, 1.727653, -3.818335, -1.804296
        {1474, -3982, -1325}, // 111.402745, 1.568668, -4.237744, -1.411162, 1.648285, -4.376496, -1.615966
        {1030, -2395, -296}, // 111.422370, 1.096152, -2.549883, -0.315011, 1.140730, -2.620236, -0.409441
        {863, -764, 155}, // 111.442025, 0.919490, -0.813068, 0.164955, 0.944373, -0.831401, 0.144288
        {2234, 349, -178}, // 111.461680, 2.377479, 0.371415, -0.190496, 2.393778, 0.364119, -0.240344
        {1561, -325, -310}, // 111.481304, 1.662319, -0.346937, -0.329910, 1.692792, -0.370985, -0.383855
        {302, -564, -299}, // 111.500898, 0.321396, -0.601287, -0.319267, 0.365850, -0.625263, -0.339232
        {289, 226, -355}, // 111.520584, 0.308625, 0.241579, -0.378864, 0.351567, 0.234829, -0.379003
        {617, 714, -235}, // 111.540239, 0.657691, 0.759857, -0.251157, 0.691246, 0.766587, -0.242059
        {954, 573, -204}, // 111.559833, 1.015271, 0.610865, -0.218166, 1.044904, 0.613700, -0.222165
        {1285, 302, -236}, // 111.579458, 1.368593, 0.322460, -0.252221, 1.396924, 0.316546, -0.276029
        {1449, -156, -232}, // 111.599082, 1.543126, -0.167083, -0.247964, 1.571591, -0.184483, -0.289727
        {1328, -392, -241}, // 111.618768, 1.413291, -0.418240, -0.257542, 1.444348, -0.440952, -0.302495
        {959, -399, -307}, // 111.638454, 1.021656, -0.424626, -0.327781, 1.058719, -0.447742, -0.364473
        {777, -374, -318}, // 111.658078, 0.827967, -0.399084, -0.338424, 0.867161, -0.421127, -0.369137
        {820, -466, -248}, // 111.677642, 0.872665, -0.495929, -0.263928, 0.909577, -0.518340, -0.295028
        {746, -893, -227}, // 111.697297, 0.793912, -0.951417, -0.242643, 0.832816, -0.983078, -0.282405
        {390, -978, -223}, // 111.716922, 0.415048, -1.041876, -0.238386, 0.457940, -1.073897, -0.268979
        {110, -666, -200}, // 111.736577, 0.117065, -0.709838, -0.213909, 0.160823, -0.732617, -0.225651
        {57, -607, -147}, // 111.756201, 0.061725, -0.645985, -0.157505, 0.104081, -0.665629, -0.163245
        {67, -488, -133}, // 111.775826, 0.072367, -0.520406, -0.141542, 0.113629, -0.536879, -0.143533
        {-89, 106, -52}, // 111.795451, -0.095780, 0.113872, -0.055340, -0.058016, 0.114465, -0.031484
        {-182, 511, -3}, // 111.815106, -0.193689, 0.544883, -0.003193, -0.158270, 0.556838, 0.037434
        {-466, 554, 13}, // 111.834730, -0.495929, 0.589581, 0.014899, -0.458244, 0.604235, 0.066618
        {-1107, 844, 191}, // 111.854355, -1.179161, 0.899270, 0.203267, -1.141621, 0.928561, 0.292517
        {-1666, 1275, 554}, // 111.874010, -1.772999, 1.356887, 0.589581, -1.743022, 1.408968, 0.726914
        {-2431, 1805, 666}, // 111.893635, -2.588195, 1.921990, 0.709838, -2.556053, 1.993127, 0.892192
        {-3252, 1631, 333}, // 111.913259, -3.460860, 1.735751, 0.354387, -3.408673, 1.796907, 0.541233
        {-2977, 421, -121}, // 111.932914, -3.169262, 0.448039, -0.129835, -3.100214, 0.466585, -0.008542
        {-2517, -1843, -586}, // 111.952539, -2.679718, -1.961367, -0.623636, -2.590923, -2.011436, -0.603892
        {-2644, -3174, -196}, // 111.972194, -2.813811, -3.378914, -0.209652, -2.730339, -3.449039, -0.203805
        {-2998, -1303, -98}, // 111.991819, -3.190547, -1.387749, -0.105358, -3.114563, -1.409302, -0.030738
        {-2284, -474, -365}, // 112.011443, -2.430690, -0.504443, -0.389506, -2.357296, -0.516937, -0.327732
        {-1198, -156, -167}, // 112.031098, -1.274942, -0.167083, -0.177726, -1.220701, -0.171179, -0.131709
        {-692, 339, 354}, // 112.050692, -0.736444, 0.361836, 0.376736, -0.706300, 0.381955, 0.446701
        {-880, 595, 816}, // 112.070348, -0.936518, 0.634278, 0.868408, -0.920239, 0.674249, 0.974730
        {-813, 1218, 524}, // 112.089972, -0.866279, 1.297290, 0.557654, -0.844074, 1.343519, 0.664731
        {-1183, 1173, 151}, // 112.109627, -1.260042, 1.249400, 0.160698, -1.221848, 1.285684, 0.259610
        {-1681, 1130, -163}, // 112.129313, -1.790026, 1.203638, -0.173469, -1.736386, 1.232236, -0.075625
        {-1937, 809, -324}, // 112.148938, -2.062468, 0.862022, -0.345873, -1.999577, 0.879577, -0.257005
        {-1697, 528, -262}, // 112.168593, -1.807054, 0.562975, -0.279891, -1.747453, 0.574582, -0.203465
        {-889, 289, -18}, // 112.188156, -0.947160, 0.308625, -0.020220, -0.902816, 0.317937, 0.035952
        {201, 121, 214}, // 112.207781, 0.214973, 0.129835, 0.228808, 0.241081, 0.137023, 0.257160
        {817, -194, 343}, // 112.227466, 0.870536, -0.206460, 0.366093, 0.887409, -0.205791, 0.372386
        {1106, -457, 458}, // 112.247061, 1.177033, -0.487415, 0.488479, 1.188347, -0.491010, 0.483934
        {1514, -426, 711}, // 112.266716, 1.611237, -0.453360, 0.756664, 1.610077, -0.450882, 0.752639
        {2100, -97, 933}, // 112.286340, 2.234873, -0.104294, 0.992922, 2.219043, -0.090348, 0.990552
        {2517, -22, 920}, // 112.305965, 2.679718, -0.024477, 0.980151, 2.659546, -0.010901, 0.965953
        {2017, -401, 720}, // 112.325620, 2.147606, -0.427818, 0.767306, 2.140718, -0.426670, 0.748380
        {-204, -844, 582}, // 112.345245, -0.217102, -0.898206, 0.620443, -0.194281, -0.901790, 0.653059
        {-2084, -1368, 351}, // 112.364869, -2.217845, -1.455860, 0.373543, -2.165563, -1.470236, 0.439775
        {-1328, 484, 4}, // 112.384524, -1.413291, 0.515085, 0.004257, -1.365908, 0.531528, 0.081005
        {-38, 858, 35}, // 112.404149, -0.040441, 0.914169, 0.038312, -0.009282, 0.934811, 0.086050
        {678, 155, -8}, // 112.423743, 0.721545, 0.166019, -0.009578, 0.749639, 0.165660, -0.006688
        {812, -733, -306}, // 112.443459, 0.864151, -0.781141, -0.326717, 0.904188, -0.811519, -0.368050
        {826, -1564, -630}, // 112.463053, 0.879050, -1.665512, -0.670462, 0.932837, -1.724696, -0.751786
        {383, -2618, -555}, // 112.482678, 0.408662, -2.787205, -0.591709, 0.469300, -2.867348, -0.684835
        {-485, -1373, -372}, // 112.502302, -0.517213, -1.462245, -0.395892, -0.458668, -1.503986, -0.417059
        {-382, -836, -299}, // 112.521927, -0.406534, -0.890756, -0.319267, -0.353702, -0.918213, -0.325055
        {1080, -2054, -507}, // 112.541582, 1.149363, -2.186982, -0.540626, 1.198703, -2.255436, -0.637702
        {1115, -3058, -680}, // 112.561207, 1.187675, -3.255464, -0.724737, 1.246495, -3.352699, -0.859844
        {907, -3909, -903}, // 112.580831, 0.966316, -4.160056, -0.962059, 1.038116, -4.282777, -1.125595
        {1217, -3867, -1130}, // 112.600517, 1.296226, -4.116422, -1.203638, 1.371825, -4.245891, -1.387294
        {1554, -3969, -1248}, // 112.620172, 1.653806, -4.224973, -1.328153, 1.730040, -4.361596, -1.531259
        {933, -3888, -1093}, // 112.639736, 0.993986, -4.138771, -1.164262, 1.071486, -4.266469, -1.337593
        {-12, -2191, -26}, // 112.659391, -0.012771, -2.331717, -0.028734, 0.033311, -2.385154, -0.070676
        {1016, -711, 234}, // 112.679015, 1.081253, -0.756664, 0.249029, 1.101785, -0.772180, 0.228963
        {2048, 351, -213}, // 112.698670, 2.179533, 0.373543, -0.226680, 2.198866, 0.366144, -0.272243
        {684, -400, -102}, // 112.718356, 0.727930, -0.426754, -0.109615, 0.761368, -0.442965, -0.127279
        {343, -475, -207}, // 112.737981, 0.366093, -0.506571, -0.220295, 0.406753, -0.526009, -0.234435
        {689, 208, -249}, // 112.757575, 0.734315, 0.222423, -0.266056, 0.769742, 0.216495, -0.274145
        {884, 626, -244}, // 112.777199, 0.940775, 0.667269, -0.259671, 0.972160, 0.670565, -0.261903
        {925, 475, -293}, // 112.796854, 0.985472, 0.505507, -0.312882, 1.018667, 0.503619, -0.323232
        {1000, 32, -354}, // 112.816449, 1.064225, 0.035119, -0.376736, 1.100466, 0.020763, -0.404873
        {955, -118, -306}, // 112.836134, 1.017399, -0.125579, -0.325653, 1.053225, -0.141970, -0.354222
        {884, 13, -378}, // 112.855728, 0.940775, 0.014899, -0.403341, 0.979117, -0.000108, -0.429566
        {995, -4, -307}, // 112.875414, 1.059968, -0.004257, -0.327781, 1.094944, -0.018179, -0.354524
        {1161, -410, -204}, // 112.895039, 1.236629, -0.437396, -0.217102, 1.268300, -0.458749, -0.255360
        {1125, -1038, -177}, // 112.914663, 1.198317, -1.104666, -0.189432, 1.232248, -1.139973, -0.242854
        {791, -1278, -189}, // 112.934288, 0.842866, -1.360080, -0.201139, 0.881703, -1.399933, -0.251200
        {368, -988, -168}, // 112.953973, 0.391635, -1.052518, -0.179854, 0.433048, -1.083136, -0.207268
        {208, -763, -192}, // 112.973567, 0.221359, -0.812004, -0.205395, 0.264245, -0.837254, -0.222559
        {183, -801, -191}, // 112.993223, 0.195817, -0.853508, -0.204331, 0.239093, -0.879550, -0.221775
        {23, -720, -191}, // 113.012817, 0.025541, -0.767306, -0.204331, 0.070152, -0.790739, -0.214395
        {-125, -56, -40}, // 113.032502, -0.134092, -0.059597, -0.042569, -0.095627, -0.062369, -0.021542
        {-165, 417, 145}, // 113.052096, -0.176661, 0.444846, 0.154313, -0.145726, 0.458664, 0.199210
        {-492, 586, 213}, // 113.071813, -0.523599, 0.624700, 0.227744, -0.492162, 0.645867, 0.291249
        {-1005, 840, 421}, // 113.091559, -1.070610, 0.895013, 0.448039, -1.041463, 0.930231, 0.545456
        {-1481, 1546, 707}, // 113.111031, -1.577181, 1.645292, 0.753471, -1.555226, 1.707319, 0.900272
        {-2190, 1986, 629}, // 113.130656, -2.330653, 2.114615, 0.669398, -2.300630, 2.187922, 0.847212
        {-2834, 1545, -81}, // 113.150280, -3.016014, 1.644228, -0.087266, -2.954618, 1.689881, 0.063019
        {-2933, 351, -814}, // 113.169936, -3.122436, 0.373543, -0.867343, -3.031443, 0.370772, -0.784171
        {-2911, -2062, -481}, // 113.189591, -3.099023, -2.194432, -0.512956, -3.008450, -2.245060, -0.481582
        {-2973, -2886, -189}, // 113.209307, -3.165005, -3.072417, -0.201139, -3.079558, -3.134073, -0.176272
        {-2659, -1671, -372}, // 113.228992, -2.830838, -1.778320, -0.395892, -2.748118, -1.817691, -0.356054
        {-2041, -973, -577}, // 113.248556, -2.173147, -1.036555, -0.614058, -2.093409, -1.067860, -0.584632
        {-1503, -1179, -447}, // 113.268120, -1.600594, -1.255785, -0.475709, -1.529777, -1.290640, -0.462713
        {-798, -755, -9}, // 113.287775, -0.849252, -0.803490, -0.010642, -0.801645, -0.819059, 0.013686
        {-591, 627, 378}, // 113.307369, -0.630021, 0.668333, 0.403341, -0.602973, 0.695539, 0.479461
        {-946, 542, 105}, // 113.327054, -1.006757, 0.577874, 0.111744, -0.966873, 0.596900, 0.183028
        {-1017, 515, 8}, // 113.346618, -1.083381, 0.549140, 0.008514, -1.039528, 0.565113, 0.076473
        {-1390, 519, -293}, // 113.366304, -1.479273, 0.552333, -0.312882, -1.421882, 0.561500, -0.248116
        {-1641, 324, -336}, // 113.385898, -1.747457, 0.345873, -0.357580, -1.685235, 0.350358, -0.292332
        {-1547, 231, -174}, // 113.405583, -1.647420, 0.245836, -0.186239, -1.590917, 0.252213, -0.118558
        {-994, -85, 67}, // 113.425238, -1.057840, -0.091523, 0.072367, -1.013550, -0.088218, 0.125656
        {41, -306, 314}, // 113.444802, 0.044697, -0.325653, 0.334167, 0.071182, -0.325123, 0.360562
        {875, -601, 373}, // 113.464427, 0.932261, -0.640663, 0.396956, 0.949363, -0.649089, 0.391389
        {1257, -858, 391}, // 113.484082, 1.338795, -0.914169, 0.417176, 1.352380, -0.929796, 0.393156
        {1649, -870, 625}, // 113.503706, 1.755971, -0.925876, 0.665141, 1.758043, -0.936912, 0.639991
        {2124, -311, 848}, // 113.523331, 2.260414, -0.332038, 0.903527, 2.247937, -0.325622, 0.890167
        {2347, -97, 777}, // 113.542986, 2.498800, -0.103230, 0.826903, 2.485332, -0.094716, 0.808827
        {1630, -99, 530}, // 113.562611, 1.734687, -0.106422, 0.565103, 1.736638, -0.101786, 0.557511
        {-769, -1275, 315}, // 113.582266, -0.819453, -1.356887, 0.336295, -0.780293, -1.375727, 0.361468
        {-2270, -2065, -134}, // 113.601860, -2.415791, -2.197625, -0.143670, -2.343034, -2.241350, -0.115459
        {-1336, 387, -234}, // 113.621515, -1.421805, 0.412919, -0.249029, -1.366330, 0.420438, -0.186657
        {-132, 745, -158}, // 113.641231, -0.140478, 0.792848, -0.168148, -0.101648, 0.805746, -0.130342
        {511, 306, -679}, // 113.660764, 0.544883, 0.326717, -0.722609, 0.595445, 0.311826, -0.743778
        {165, -2208, -779}, // 113.680480, 0.176661, -2.349809, -0.830095, 0.244963, -2.425574, -0.915953
        {-395, -3133, -418}, // 113.700349, -0.421433, -3.335281, -0.445910, -0.354726, -3.420393, -0.521754
        {-555, -894, -294}, // 113.719730, -0.591709, -0.952481, -0.313946, -0.536954, -0.980418, -0.315562
        {484, -1142, -488}, // 113.739476, 0.515085, -1.215345, -0.520406, 0.566146, -1.259076, -0.571865
        {1008, -2595, -1100}, // 113.758979, 1.072739, -2.762728, -1.170648, 1.144060, -2.860308, -1.310312
        {786, -4459, -1386}, // 113.778664, 0.836481, -4.746443, -1.476080, 0.927355, -4.895249, -1.675425
        {964, -4996, -1551}, // 113.798289, 1.025913, -5.317932, -1.651677, 1.122498, -5.484855, -1.880061
